FormatLiterals_InitInvariant_m113EAC3EF3044F39388FD070CA9DE4BD40B95A58	System.Globalization.TimeSpanFormat/FormatLiterals System.Globalization.TimeSpanFormat/FormatLiterals::InitInvariant(System.Boolean)	mscorlib
FormatLiterals_get_DayHourSep_m7EF513D210488C90A5D6DD1FB5C2594B670AD14C	System.String System.Globalization.TimeSpanFormat/FormatLiterals::get_DayHourSep()	mscorlib
FormatLiterals_get_End_mBA0243F0CC0C456D7304EBE66CB5484DC55AB417	System.String System.Globalization.TimeSpanFormat/FormatLiterals::get_End()	mscorlib
FormatLiterals_get_HourMinuteSep_mC740285F053F1981D570EAB2113B55D92904DE2C	System.String System.Globalization.TimeSpanFormat/FormatLiterals::get_HourMinuteSep()	mscorlib
FormatLiterals_get_MinuteSecondSep_mFF6684085F37DE23D83F673B681D69E567395D20	System.String System.Globalization.TimeSpanFormat/FormatLiterals::get_MinuteSecondSep()	mscorlib
FormatLiterals_get_SecondFractionSep_mD3DACB740F5F26956073F1C20E65FCC7CA1B6A03	System.String System.Globalization.TimeSpanFormat/FormatLiterals::get_SecondFractionSep()	mscorlib
FormatLiterals_get_Start_mEA88CFDF3C17D0A8D5A209BE9AE1FF92F01CA9C0	System.String System.Globalization.TimeSpanFormat/FormatLiterals::get_Start()	mscorlib
StringParser_NextChar_mF753A7B93F39F50D2DF4CF3DD1C4DBA1C9573A22	System.Void System.Globalization.TimeSpanParse/StringParser::NextChar()	mscorlib
StringParser_NextNonDigit_m42F4B4BDCDB2B9CFDD7536AA063FCE1997FB54EF	System.Char System.Globalization.TimeSpanParse/StringParser::NextNonDigit()	mscorlib
StringParser_ParseInt_mE71763C8FF55CAB49167A17D9C266204CAE4A208	System.Boolean System.Globalization.TimeSpanParse/StringParser::ParseInt(System.Int32,System.Int32&,System.Globalization.TimeSpanParse/TimeSpanResult&)	mscorlib
StringParser_ParseTime_mD21261F8A5E4372105DCD33A409DBCFE4E4FB48F	System.Boolean System.Globalization.TimeSpanParse/StringParser::ParseTime(System.Int64&,System.Globalization.TimeSpanParse/TimeSpanResult&)	mscorlib
StringParser_SkipBlanks_mA967C7B67937723F1F90C306F3489E155C76AA7D	System.Void System.Globalization.TimeSpanParse/StringParser::SkipBlanks()	mscorlib
StringParser_TryParse_m4BEF90DA57B7A3D39ECC2FD53B549312A3F68439	System.Boolean System.Globalization.TimeSpanParse/StringParser::TryParse(System.ReadOnlySpan`1<System.Char>,System.Globalization.TimeSpanParse/TimeSpanResult&)	mscorlib
TimeSpanRawInfo_AddNum_m67184906D4C292A707DC11F4713CDDC0B304890D	System.Boolean System.Globalization.TimeSpanParse/TimeSpanRawInfo::AddNum(System.Globalization.TimeSpanParse/TimeSpanToken,System.Globalization.TimeSpanParse/TimeSpanResult&)	mscorlib
TimeSpanRawInfo_AddSep_mC8DCE438D00BBC02F5EBE1D1DF32830CEDD10DD6	System.Boolean System.Globalization.TimeSpanParse/TimeSpanRawInfo::AddSep(System.ReadOnlySpan`1<System.Char>,System.Globalization.TimeSpanParse/TimeSpanResult&)	mscorlib
TimeSpanRawInfo_FullAppCompatMatch_m7C859DC22E2E482B8A46DE1E90B859A79F86CB6C	System.Boolean System.Globalization.TimeSpanParse/TimeSpanRawInfo::FullAppCompatMatch(System.Globalization.TimeSpanFormat/FormatLiterals)	mscorlib
TimeSpanRawInfo_FullDHMMatch_mBCACA23256E2CB382341116692DB623CC03F5134	System.Boolean System.Globalization.TimeSpanParse/TimeSpanRawInfo::FullDHMMatch(System.Globalization.TimeSpanFormat/FormatLiterals)	mscorlib
TimeSpanRawInfo_FullDHMSMatch_m21FCFF3A386C058B1CAB3C7FB22BBD5BEE8C9427	System.Boolean System.Globalization.TimeSpanParse/TimeSpanRawInfo::FullDHMSMatch(System.Globalization.TimeSpanFormat/FormatLiterals)	mscorlib
TimeSpanRawInfo_FullDMatch_m173FB926545B5DD01EFD48A19D78B76F6EE9BF59	System.Boolean System.Globalization.TimeSpanParse/TimeSpanRawInfo::FullDMatch(System.Globalization.TimeSpanFormat/FormatLiterals)	mscorlib
TimeSpanRawInfo_FullHMMatch_m3E2B1D9C839CCAE9B216704DE7BBCD5BDB386722	System.Boolean System.Globalization.TimeSpanParse/TimeSpanRawInfo::FullHMMatch(System.Globalization.TimeSpanFormat/FormatLiterals)	mscorlib
TimeSpanRawInfo_FullHMSFMatch_mF4897D8768F659AD02D550E174B252146C3257C6	System.Boolean System.Globalization.TimeSpanParse/TimeSpanRawInfo::FullHMSFMatch(System.Globalization.TimeSpanFormat/FormatLiterals)	mscorlib
TimeSpanRawInfo_FullHMSMatch_mD5C1370DB8247E0BC39151FC8F376B82F1E0AB63	System.Boolean System.Globalization.TimeSpanParse/TimeSpanRawInfo::FullHMSMatch(System.Globalization.TimeSpanFormat/FormatLiterals)	mscorlib
TimeSpanRawInfo_FullMatch_mF143B141AAF909E50A974090D2DF4D44D966A33F	System.Boolean System.Globalization.TimeSpanParse/TimeSpanRawInfo::FullMatch(System.Globalization.TimeSpanFormat/FormatLiterals)	mscorlib
TimeSpanRawInfo_Init_mC92ADF001D565F8108BC79D2F5B9392818FE4119	System.Void System.Globalization.TimeSpanParse/TimeSpanRawInfo::Init(System.Globalization.DateTimeFormatInfo)	mscorlib
TimeSpanRawInfo_PartialAppCompatMatch_m122D3B79555870C1363B82BF749757206BE5B065	System.Boolean System.Globalization.TimeSpanParse/TimeSpanRawInfo::PartialAppCompatMatch(System.Globalization.TimeSpanFormat/FormatLiterals)	mscorlib
TimeSpanRawInfo_ProcessToken_m6C1F7681E242E5C154C9480EF55F255270A2E097	System.Boolean System.Globalization.TimeSpanParse/TimeSpanRawInfo::ProcessToken(System.Globalization.TimeSpanParse/TimeSpanToken&,System.Globalization.TimeSpanParse/TimeSpanResult&)	mscorlib
TimeSpanRawInfo_get_NegativeInvariant_m82C0570241B4467225885D0D50E7ABA586F44315	System.Globalization.TimeSpanFormat/FormatLiterals System.Globalization.TimeSpanParse/TimeSpanRawInfo::get_NegativeInvariant()	mscorlib
TimeSpanRawInfo_get_NegativeLocalized_m458AEC3703DBD90642E2119FAF939459C3998FBA	System.Globalization.TimeSpanFormat/FormatLiterals System.Globalization.TimeSpanParse/TimeSpanRawInfo::get_NegativeLocalized()	mscorlib
TimeSpanRawInfo_get_PositiveInvariant_mE4911DC998FDC4AD5B1377C5691FC05B292B2099	System.Globalization.TimeSpanFormat/FormatLiterals System.Globalization.TimeSpanParse/TimeSpanRawInfo::get_PositiveInvariant()	mscorlib
TimeSpanRawInfo_get_PositiveLocalized_mB8B33A551D7D55FBD47D0F2B2A77B46B1D7A9A58	System.Globalization.TimeSpanFormat/FormatLiterals System.Globalization.TimeSpanParse/TimeSpanRawInfo::get_PositiveLocalized()	mscorlib
TimeSpanResult__ctor_m7B7631A4C6E93FCB42AF9F050CFC9438B559BCDE	System.Void System.Globalization.TimeSpanParse/TimeSpanResult::.ctor(System.Boolean)	mscorlib
TimeSpanResult_SetFailure_m2732B210A9FC550C4237D287DACAAAED3CABB7D5	System.Boolean System.Globalization.TimeSpanParse/TimeSpanResult::SetFailure(System.Globalization.TimeSpanParse/ParseFailureKind,System.String,System.Object,System.String)	mscorlib
TimeSpanToken__ctor_mD0569B1E852997A448D83BDB8A2E7CAA0F6F68B6	System.Void System.Globalization.TimeSpanParse/TimeSpanToken::.ctor(System.Int32)	mscorlib
TimeSpanToken__ctor_m0A3CE8377C526F05615A24E44F85AD2360474E8D	System.Void System.Globalization.TimeSpanParse/TimeSpanToken::.ctor(System.Globalization.TimeSpanParse/TTT)	mscorlib
TimeSpanToken__ctor_m66DBD54CDFCE72BA81A4555B7FB78BBADA34371E	System.Void System.Globalization.TimeSpanParse/TimeSpanToken::.ctor(System.Int32,System.Int32)	mscorlib
TimeSpanToken__ctor_mA2B06FDEDC769B89B3BA7283FA9B8BC0B82B0B4A	System.Void System.Globalization.TimeSpanParse/TimeSpanToken::.ctor(System.Globalization.TimeSpanParse/TTT,System.Int32,System.Int32,System.ReadOnlySpan`1<System.Char>)	mscorlib
TimeSpanToken_IsInvalidFraction_m59071E07A13FD7AE1353FE07394A460BEDDF6479	System.Boolean System.Globalization.TimeSpanParse/TimeSpanToken::IsInvalidFraction()	mscorlib
TimeSpanTokenizer__ctor_m4144D3D0E5979B4DE39FBE1B810B271223CFF910	System.Void System.Globalization.TimeSpanParse/TimeSpanTokenizer::.ctor(System.ReadOnlySpan`1<System.Char>)	mscorlib
TimeSpanTokenizer__ctor_m1CDD5ADE033CD9FD89E7C44FA4CC6CFA0A58263B	System.Void System.Globalization.TimeSpanParse/TimeSpanTokenizer::.ctor(System.ReadOnlySpan`1<System.Char>,System.Int32)	mscorlib
TimeSpanTokenizer_BackOne_mDD58B4B27A802D0E73BDAFF56820D7A4EE815CC0	System.Void System.Globalization.TimeSpanParse/TimeSpanTokenizer::BackOne()	mscorlib
TimeSpanTokenizer_GetNextToken_m73141645F1998EA17EC6AF09FED0FC3E00B140CA	System.Globalization.TimeSpanParse/TimeSpanToken System.Globalization.TimeSpanParse/TimeSpanTokenizer::GetNextToken()	mscorlib
TimeSpanTokenizer_get_EOL_m45D64FA386546CA806DDD419E9C6E5A9D3E4DF37	System.Boolean System.Globalization.TimeSpanParse/TimeSpanTokenizer::get_EOL()	mscorlib
TimeSpanTokenizer_get_NextChar_mDBAAD826AA076D6D317F2FF96442697BC47A6037	System.Char System.Globalization.TimeSpanParse/TimeSpanTokenizer::get_NextChar()	mscorlib
U3CU3Ec__cctor_m4BFEDBD1491AA2BE84DCB2247C3AC41AD3BBD49C	System.Void System.TimeZoneInfo/<>c::.cctor()	mscorlib
U3CU3Ec__ctor_m735BCFFD24463BD5C90C9B0A386C9BCF979B4DA5	System.Void System.TimeZoneInfo/<>c::.ctor()	mscorlib
U3CU3Ec_U3CCreateLocalUnityU3Eb__161_0_mA9458C06834209A6DFE01FB06549AACE3B802909	System.Int32 System.TimeZoneInfo/<>c::<CreateLocalUnity>b__161_0(System.TimeZoneInfo/AdjustmentRule,System.TimeZoneInfo/AdjustmentRule)	mscorlib
U3CU3Ec_U3CTZif_ParsePosixDateU3Eb__37_0_mC6BED99C1A523F14CFD99D29790BB8D344FA9FA0	System.Boolean System.TimeZoneInfo/<>c::<TZif_ParsePosixDate>b__37_0(System.Char)	mscorlib
U3CU3Ec_U3CTZif_ParsePosixNameU3Eb__34_0_m330F3DBBD8442E7C750C501FC7AD30AFA1E37C61	System.Boolean System.TimeZoneInfo/<>c::<TZif_ParsePosixName>b__34_0(System.Char)	mscorlib
U3CU3Ec_U3CTZif_ParsePosixNameU3Eb__34_1_m2E30736B187F0AD2BC51690B3BF56EF7C3760993	System.Boolean System.TimeZoneInfo/<>c::<TZif_ParsePosixName>b__34_1(System.Char)	mscorlib
U3CU3Ec_U3CTZif_ParsePosixOffsetU3Eb__35_0_m1DE392C6D99137B561ED15787E46906DFFF0DE97	System.Boolean System.TimeZoneInfo/<>c::<TZif_ParsePosixOffset>b__35_0(System.Char)	mscorlib
U3CU3Ec_U3CTZif_ParsePosixTimeU3Eb__38_0_m3D4C85CFF7BF829F7EE1938E5DEF2C3CAA2DA7BA	System.Boolean System.TimeZoneInfo/<>c::<TZif_ParsePosixTime>b__38_0(System.Char)	mscorlib
U3CU3Ec__DisplayClass16_0__ctor_mBA6BC752E40ECF2E8E0A473CF1B047F750FF5171	System.Void System.TimeZoneInfo/<>c__DisplayClass16_0::.ctor()	mscorlib
U3CU3Ec__DisplayClass16_0_U3CFindTimeZoneIdU3Eb__0_m350FFDA5167F64EB01C41FACE2AF00F51F0054A8	System.Boolean System.TimeZoneInfo/<>c__DisplayClass16_0::<FindTimeZoneId>b__0(System.String)	mscorlib
AdjustmentRule__ctor_m2E09EC98FE32A2C1FDF2BF1B8A63B909768A703D	System.Void System.TimeZoneInfo/AdjustmentRule::.ctor()	mscorlib
AdjustmentRule__ctor_m1315C12A85D7BCDBED55550CE87DF985D1FE8A65	System.Void System.TimeZoneInfo/AdjustmentRule::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AdjustmentRule__ctor_m23CD0235426C2F62801839E5DBFD24666565EF5F	System.Void System.TimeZoneInfo/AdjustmentRule::.ctor(System.DateTime,System.DateTime,System.TimeSpan,System.TimeZoneInfo/TransitionTime,System.TimeZoneInfo/TransitionTime,System.TimeSpan,System.Boolean)	mscorlib
AdjustmentRule_CreateAdjustmentRule_m42A40EDEF286C571A354680FD4B8D1F1F59EE606	System.TimeZoneInfo/AdjustmentRule System.TimeZoneInfo/AdjustmentRule::CreateAdjustmentRule(System.DateTime,System.DateTime,System.TimeSpan,System.TimeZoneInfo/TransitionTime,System.TimeZoneInfo/TransitionTime)	mscorlib
AdjustmentRule_CreateAdjustmentRule_m976CA3BF6AB913496821EBFFCBDBACCD8C20DBE8	System.TimeZoneInfo/AdjustmentRule System.TimeZoneInfo/AdjustmentRule::CreateAdjustmentRule(System.DateTime,System.DateTime,System.TimeSpan,System.TimeZoneInfo/TransitionTime,System.TimeZoneInfo/TransitionTime,System.TimeSpan,System.Boolean)	mscorlib
AdjustmentRule_Equals_m5DF61E016305C51AC3468B26C32BDFD68E8C1CAD	System.Boolean System.TimeZoneInfo/AdjustmentRule::Equals(System.TimeZoneInfo/AdjustmentRule)	mscorlib
AdjustmentRule_GetHashCode_mD8C22D580DDE7E6FF60B4DD8508FCF515F5458AC	System.Int32 System.TimeZoneInfo/AdjustmentRule::GetHashCode()	mscorlib
AdjustmentRule_IsEndDateMarkerForEndOfYear_m35FDE7810F68D5CB9F22899015ADFE1617A3B964	System.Boolean System.TimeZoneInfo/AdjustmentRule::IsEndDateMarkerForEndOfYear()	mscorlib
AdjustmentRule_IsStartDateMarkerForBeginningOfYear_mC7ED256DEBA978E209CD4DFD12F55CFB15C4FF23	System.Boolean System.TimeZoneInfo/AdjustmentRule::IsStartDateMarkerForBeginningOfYear()	mscorlib
AdjustmentRule_System_Runtime_Serialization_IDeserializationCallback_OnDeserialization_mB8F32624CFFFCC0C8DBDECAABCA58EC2F8F5AFB9	System.Void System.TimeZoneInfo/AdjustmentRule::System.Runtime.Serialization.IDeserializationCallback.OnDeserialization(System.Object)	mscorlib
AdjustmentRule_System_Runtime_Serialization_ISerializable_GetObjectData_m764F67E36C8B7FE592310FBCF864FA72251304FF	System.Void System.TimeZoneInfo/AdjustmentRule::System.Runtime.Serialization.ISerializable.GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AdjustmentRule_ValidateAdjustmentRule_mE8DEA349BA0FD45B6F489B6190078BA6248FC95B	System.Void System.TimeZoneInfo/AdjustmentRule::ValidateAdjustmentRule(System.DateTime,System.DateTime,System.TimeSpan,System.TimeZoneInfo/TransitionTime,System.TimeZoneInfo/TransitionTime,System.Boolean)	mscorlib
AdjustmentRule_get_BaseUtcOffsetDelta_m0A089D2D9C6A8C6D4460BE4403DDE16FD0D97075	System.TimeSpan System.TimeZoneInfo/AdjustmentRule::get_BaseUtcOffsetDelta()	mscorlib
AdjustmentRule_get_DateEnd_mFF744CCAA5537C7992B23C8F56A90FCD85846B8D	System.DateTime System.TimeZoneInfo/AdjustmentRule::get_DateEnd()	mscorlib
AdjustmentRule_get_DateStart_m89981208F272F07A4D46956A501E18C579BFBAFF	System.DateTime System.TimeZoneInfo/AdjustmentRule::get_DateStart()	mscorlib
AdjustmentRule_get_DaylightDelta_m810909E9E145D564AA9B24C47EFD5F8B0EA15FE1	System.TimeSpan System.TimeZoneInfo/AdjustmentRule::get_DaylightDelta()	mscorlib
AdjustmentRule_get_DaylightTransitionEnd_m3DE90DB3CB36F38AFD5EA7F16719BE0013A1CF74	System.TimeZoneInfo/TransitionTime System.TimeZoneInfo/AdjustmentRule::get_DaylightTransitionEnd()	mscorlib
AdjustmentRule_get_DaylightTransitionStart_mB13755B6F594ECC706B3946F17159E84F23E20D1	System.TimeZoneInfo/TransitionTime System.TimeZoneInfo/AdjustmentRule::get_DaylightTransitionStart()	mscorlib
AdjustmentRule_get_HasDaylightSaving_m3A74F6D064246B8CF21908A39055325FBE9DA73F	System.Boolean System.TimeZoneInfo/AdjustmentRule::get_HasDaylightSaving()	mscorlib
AdjustmentRule_get_NoDaylightTransitions_mA92395F5741FACBEE835A929B37B6BE7D50CE3FF	System.Boolean System.TimeZoneInfo/AdjustmentRule::get_NoDaylightTransitions()	mscorlib
CachedData__ctor_m0B9484D26A9B27A4B34444C869F3F29F1908B6D4	System.Void System.TimeZoneInfo/CachedData::.ctor()	mscorlib
CachedData_CreateLocal_mD7DC783B2F7E554AD9C1513CE83D01D197707564	System.TimeZoneInfo System.TimeZoneInfo/CachedData::CreateLocal()	mscorlib
CachedData_GetCorrespondingKind_m7BA6947269257DF9A5B992A820E4C80E895DC86E	System.DateTimeKind System.TimeZoneInfo/CachedData::GetCorrespondingKind(System.TimeZoneInfo)	mscorlib
CachedData_get_Local_mBD5BE85DE59BDDEC2CEE51EA6882BA57C70D6392	System.TimeZoneInfo System.TimeZoneInfo/CachedData::get_Local()	mscorlib
TZifHead__ctor_m329594E5E291363A0A5C24A32DEAF3A794F8F96A	System.Void System.TimeZoneInfo/TZifHead::.ctor(System.Byte[],System.Int32)	mscorlib
TZifType__ctor_m078CAF246330F151602C5CF9582E315296C4F179	System.Void System.TimeZoneInfo/TZifType::.ctor(System.Byte[],System.Int32)	mscorlib
TransitionTime__ctor_mDA3962EC43A405307D2F615F8D410C4F2A499AD5	System.Void System.TimeZoneInfo/TransitionTime::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
TransitionTime__ctor_m4792CF1086877E744BE6428F33E6119F044D7FF6	System.Void System.TimeZoneInfo/TransitionTime::.ctor(System.DateTime,System.Int32,System.Int32,System.Int32,System.DayOfWeek,System.Boolean)	mscorlib
TransitionTime_CreateFixedDateRule_mA9CC3F9DCB5DFBA0808B0DCFDD427E5C4C939914	System.TimeZoneInfo/TransitionTime System.TimeZoneInfo/TransitionTime::CreateFixedDateRule(System.DateTime,System.Int32,System.Int32)	mscorlib
TransitionTime_CreateFloatingDateRule_mD28E1BEBB933C47A55017C515C8275ACFA56EB24	System.TimeZoneInfo/TransitionTime System.TimeZoneInfo/TransitionTime::CreateFloatingDateRule(System.DateTime,System.Int32,System.Int32,System.DayOfWeek)	mscorlib
TransitionTime_Equals_m291DF01B4B0E82236E7792B4C582307DA0640D35	System.Boolean System.TimeZoneInfo/TransitionTime::Equals(System.Object)	mscorlib
TransitionTime_Equals_m78333D636EC147FF011B87AB4E11140CC0E56455	System.Boolean System.TimeZoneInfo/TransitionTime::Equals(System.TimeZoneInfo/TransitionTime)	mscorlib
TransitionTime_GetHashCode_mA421896976B38A28F6779F670883BB9EE895AE60	System.Int32 System.TimeZoneInfo/TransitionTime::GetHashCode()	mscorlib
TransitionTime_System_Runtime_Serialization_IDeserializationCallback_OnDeserialization_mC0BA25E7364D621D11F85E1E551B50CB68E2621C	System.Void System.TimeZoneInfo/TransitionTime::System.Runtime.Serialization.IDeserializationCallback.OnDeserialization(System.Object)	mscorlib
TransitionTime_System_Runtime_Serialization_ISerializable_GetObjectData_m15188D93E8934322C49D68A618FE36EC787DF2D5	System.Void System.TimeZoneInfo/TransitionTime::System.Runtime.Serialization.ISerializable.GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
TransitionTime_ValidateTransitionTime_m0A841DB6DDF28D59FA1E2BD8A8D5859BF4974454	System.Void System.TimeZoneInfo/TransitionTime::ValidateTransitionTime(System.DateTime,System.Int32,System.Int32,System.Int32,System.DayOfWeek)	mscorlib
TransitionTime_get_Day_m0F83551F1C84F28AF5516225277AFE94CDE98445	System.Int32 System.TimeZoneInfo/TransitionTime::get_Day()	mscorlib
TransitionTime_get_DayOfWeek_mD78344AF8C9889C418F0ADAE412D1FD746D031FA	System.DayOfWeek System.TimeZoneInfo/TransitionTime::get_DayOfWeek()	mscorlib
TransitionTime_get_IsFixedDateRule_m8F920A7E971E18F7E165AF20C831208D14861379	System.Boolean System.TimeZoneInfo/TransitionTime::get_IsFixedDateRule()	mscorlib
TransitionTime_get_Month_m02516607C5B0FD478086A021F73796C71EB0D444	System.Int32 System.TimeZoneInfo/TransitionTime::get_Month()	mscorlib
TransitionTime_get_TimeOfDay_m21DF682C87AF1B2B28F275583E344BDBFA5787E9	System.DateTime System.TimeZoneInfo/TransitionTime::get_TimeOfDay()	mscorlib
TransitionTime_get_Week_mE32FFDD98D43B11CFBBC1C182601D6F167B392FC	System.Int32 System.TimeZoneInfo/TransitionTime::get_Week()	mscorlib
TransitionTime_op_Inequality_mF8FC2CB80F2B4FFACF9CFEB6398B4A2D23BA2336	System.Boolean System.TimeZoneInfo/TransitionTime::op_Inequality(System.TimeZoneInfo/TransitionTime,System.TimeZoneInfo/TransitionTime)	mscorlib
Scheduler__cctor_m399E92CADDE02F3F5D00DCFB92A2EF83FAE4D974	System.Void System.Threading.Timer/Scheduler::.cctor()	mscorlib
Scheduler__ctor_m229436C448CC61D8F96742F635D30D662C0383C0	System.Void System.Threading.Timer/Scheduler::.ctor()	mscorlib
Scheduler_Add_m6B4AC98D33EE3AEB5EFCFFADA3754DC35009B096	System.Void System.Threading.Timer/Scheduler::Add(System.Threading.Timer)	mscorlib
Scheduler_Change_m411183D208E97E4BA6B8C69505116FEF5E1C3710	System.Void System.Threading.Timer/Scheduler::Change(System.Threading.Timer,System.Int64)	mscorlib
Scheduler_FireTimer_m4E552C6F449529804662142FB7CF9E95DED4E94E	System.Void System.Threading.Timer/Scheduler::FireTimer(System.Threading.Timer)	mscorlib
Scheduler_InitScheduler_m287EDC849D72C3BEEA22D665FCC19ECA23A2E46D	System.Void System.Threading.Timer/Scheduler::InitScheduler()	mscorlib
Scheduler_InternalRemove_m9EDED59AB2D5CE381CED3325848BBB9A5796D2A9	System.Void System.Threading.Timer/Scheduler::InternalRemove(System.Threading.Timer)	mscorlib
Scheduler_Remove_m5AF1841395A90A0D6B70ACA382624846EA7861C5	System.Void System.Threading.Timer/Scheduler::Remove(System.Threading.Timer)	mscorlib
Scheduler_RunSchedulerLoop_m89ABC7ACF829BFF9FD1886CDBFF6EDA6855FB181	System.Int32 System.Threading.Timer/Scheduler::RunSchedulerLoop()	mscorlib
Scheduler_SchedulerThread_m027620418F0E6B0C8B2DF625A27396A36A9930EB	System.Void System.Threading.Timer/Scheduler::SchedulerThread()	mscorlib
Scheduler_TimerCB_m8CD87ACDAECDE15A6B440B8155DCCFCFBE6E554E	System.Void System.Threading.Timer/Scheduler::TimerCB(System.Object)	mscorlib
Scheduler_WakeupScheduler_m11F63487364379125B46D90ECA13DD671DA0B36E	System.Void System.Threading.Timer/Scheduler::WakeupScheduler()	mscorlib
Scheduler_get_Instance_m2913FEBE4C7F133245F73B1C3C38041A2B8C9C2C	System.Threading.Timer/Scheduler System.Threading.Timer/Scheduler::get_Instance()	mscorlib
TimerComparer_Compare_mF22E31DC9EF0FF26F98617280E30833F773117AD	System.Int32 System.Threading.Timer/TimerComparer::Compare(System.Threading.Timer,System.Threading.Timer)	mscorlib
TimerComparer_System_Collections_IComparer_Compare_mF9D1C2649D0200FDDF7D2C4FB43CC61BB18DDFC0	System.Int32 System.Threading.Timer/TimerComparer::System.Collections.IComparer.Compare(System.Object,System.Object)	mscorlib
Enumerator__ctor_m83A956CC6A8C1F2318C7660553BAD2D2B25AD71A	System.Void UnityEngine.Transform/Enumerator::.ctor(UnityEngine.Transform)	UnityEngine.CoreModule
Enumerator_MoveNext_mCC9D1D19DCDF3F54E1FFC2798D073C01C202D984	System.Boolean UnityEngine.Transform/Enumerator::MoveNext()	UnityEngine.CoreModule
Enumerator_get_Current_m4732420B5A80C615B7CA373E750542E7F91D93DF	System.Object UnityEngine.Transform/Enumerator::get_Current()	UnityEngine.CoreModule
Display__ctor_m6FA97050051BBD6B6C5D6145B446C1AEC00AC50F	System.Void System.TypeIdentifiers/Display::.ctor(System.String)	mscorlib
Display_GetInternalName_mE57A78E575EC02249D0F665A8BFE4815E55F4F27	System.String System.TypeIdentifiers/Display::GetInternalName()	mscorlib
Display_get_DisplayName_m24C34B07BB2943B217A24301B4F056DBAEA75BBF	System.String System.TypeIdentifiers/Display::get_DisplayName()	mscorlib
Display_get_InternalName_m2001D38E3E0282AEB627D794A667B1351B7B6FB9	System.String System.TypeIdentifiers/Display::get_InternalName()	mscorlib
ATypeName__ctor_mF7CAB9C92276A51F71021999E63D332688CED4B7	System.Void System.TypeNames/ATypeName::.ctor()	mscorlib
ATypeName_Equals_m7AF0EE71B2C13E2E0727B1B017DDEBD2E51F777D	System.Boolean System.TypeNames/ATypeName::Equals(System.Object)	mscorlib
ATypeName_Equals_m3FAFCD38F056ACBE34FC4E16757BC838493BDFB8	System.Boolean System.TypeNames/ATypeName::Equals(System.TypeName)	mscorlib
ATypeName_GetHashCode_m652B324BC55A1465888B7FE97C3879E61C3AD495	System.Int32 System.TypeNames/ATypeName::GetHashCode()	mscorlib
UTF32Decoder__ctor_mF8B70F68377ADE2BA4019CC43510C2483939ED27	System.Void System.Text.UTF32Encoding/UTF32Decoder::.ctor(System.Text.UTF32Encoding)	mscorlib
UTF32Decoder_Reset_mC25320728FDEC3331F55DD1DDC9FDF984D4619A4	System.Void System.Text.UTF32Encoding/UTF32Decoder::Reset()	mscorlib
UTF32Decoder_get_HasState_mB7F08F7CDE38E50F57D79BE8AC41430039EE907D	System.Boolean System.Text.UTF32Encoding/UTF32Decoder::get_HasState()	mscorlib
Decoder__ctor_m8E0441B834DB5AA180A89AF1D576E72223A3D642	System.Void System.Text.UTF7Encoding/Decoder::.ctor(System.Text.UTF7Encoding)	mscorlib
Decoder_Reset_mC6018C8A307A273C29EED4AB3492AA07078480EB	System.Void System.Text.UTF7Encoding/Decoder::Reset()	mscorlib
Decoder_get_HasState_m4BF67087597ECE065D3AFDBB099520AA881BE3A0	System.Boolean System.Text.UTF7Encoding/Decoder::get_HasState()	mscorlib
DecoderUTF7Fallback__ctor_m5FE73C920B669FD21A1243DB857788C96CA54213	System.Void System.Text.UTF7Encoding/DecoderUTF7Fallback::.ctor()	mscorlib
DecoderUTF7Fallback_CreateFallbackBuffer_m0809ECBC8B4E3A8FDB3E169927FF8C6EAF8AC9FD	System.Text.DecoderFallbackBuffer System.Text.UTF7Encoding/DecoderUTF7Fallback::CreateFallbackBuffer()	mscorlib
DecoderUTF7Fallback_Equals_m9DFF01D25CAA41D95A871FFBF7A33A67C823ED5D	System.Boolean System.Text.UTF7Encoding/DecoderUTF7Fallback::Equals(System.Object)	mscorlib
DecoderUTF7Fallback_GetHashCode_m929DE9C61BD2F95F227CCB6715A93DC00D944192	System.Int32 System.Text.UTF7Encoding/DecoderUTF7Fallback::GetHashCode()	mscorlib
DecoderUTF7Fallback_get_MaxCharCount_mCF1CC89A413CC22F002CE4AA7B543A8C21A4E47F	System.Int32 System.Text.UTF7Encoding/DecoderUTF7Fallback::get_MaxCharCount()	mscorlib
DecoderUTF7FallbackBuffer__ctor_m6466FDE305F352BA0CB7A33A94A7C60956A5F68D	System.Void System.Text.UTF7Encoding/DecoderUTF7FallbackBuffer::.ctor(System.Text.UTF7Encoding/DecoderUTF7Fallback)	mscorlib
DecoderUTF7FallbackBuffer_Fallback_m372D94AE00183D8494CE0E9C4CF6AFEBC02BC6A0	System.Boolean System.Text.UTF7Encoding/DecoderUTF7FallbackBuffer::Fallback(System.Byte[],System.Int32)	mscorlib
